0781e4b5e2d94e99b027bf40cd8c5d18	%(action)s %(event)s event is not recognized	arelle:eventNotRecognized
719eaf32b4fa4a5ebb4baba288ec1678	First column must be Label or Name: %(col1)s	arelle:firstCsvFactListColumn
b0b4d042e0c940b09f950e8f1b463226	Failed to save output %(type)s to %(file)s: \s%(error)s	arelle:htmlIOError
4365ebfd3d4143748aef476709af005c	Create context, %(dimension)s, cannot determine context element, either no all relationship or validation issue	arelle:info
29f2e7ad33d04f16ac08a73c3afeb984	Element %(element)s %(xlinkLabel)s has unauthorized xml:lang='%(lang)s'	arelle:langError
ae22dc6126534e64992a7ce1febf018f	Multiple output instances for formula %(xlinkLabel)s, to names %(instanceTo)s, %(instanceTo2)s	arelle:multipleOutputInstances
9e64e9bb4ce3459f932277cc8b2575ed	Testcase %(id)s %(name)s document not loaded: %(file)s	arelle:notLoaded
db1e1f971d3d4b93a2f5d930b925de71	Testcase %(id)s %(name)s DTSes not loaded, unable to generate versioning report: %(file)s	arelle:notLoaded
421b536bc75e449dbbfd2dcef07f9abc	Testcase %(id)s %(name)s expected result instance not loaded: %(file)s	arelle:notLoaded
c72711e363fd4914bb467702d42c4778	Unrecognized columns: %(cols)s	arelle:unrecognizedCsvFactListColumn
32152cb073de45d190605eb6c6af2742	RSS item %(company)s, %(form)s, %(date)s, exception: %(error)s	arelle.rssError
fdc53ef637304041b12fe52b66b78e6a	RSS item %(company)s %(form)s document not loaded: %(date)s	arelle.rssWatch
d95199f90e994139a1cf9b587e80e69c	Test %(name)s result %(result)s	cfcn:testFail
54c23dba54884d1789cf049155b4d732	Test %(name)s result %(result)s	cfcn:testPass
810f17c789b6459e9f59c62f3490b576	Disallowed character '%(text)s' in file %(file)s at line %(line)s col %(column)s	EFM.5.2.1.1
16592e96e72345a9b0f4668607e5ca3e	Disallowed entity code %(text)s in file %(file)s line %(line)s column %(column)s	EFM.5.2.2.6	GFM.1.01.02
0a18bb773853433d8df5e409ed1f8550	Href %(elementHref)s may only have shorthand xpointers	EFM.6.03.06	GFM.1.01.03
d520cd3bc29c4e80bc0f75810d20bc81	Prohibited base attribute: %(attribute)s	EFM.6.03.11	GFM.1.1.7
b2ddd4c570254b40a113de0cb36e0429	Fact %(fact)s of context %(contextID)s has an XBRL error	EFM.6.04.03	GFM.2.01.01
94c39d475f1f41d28b894614677ca9f4	Invalid entity identifier scheme: %(scheme)s	EFM.6.05.01	GFM.1.02.01
030ba9669b2c4d5a8ca34ab976703fa7	Invalid entity identifier %(entityIdentifierName)s: %(entityIdentifer)s	EFM.6.05.02	GFM.1.02.02
e79bb91c7dec4373964a30daa373021d	Multiple %(entityIdentifierName)ss: %(entityIdentifer)s, %(entityIdentifer2)s	EFM.6.05.03	GFM.1.02.03
ee343fbdd0d9487fbc60f78a093a948d	%(elementName)s element not allowed in context Id: %(context)s	EFM.6.05.04	GFM.1.02.04	SBR.NL.2.3.5.06
4ed8de4978744266ad5dd0811738e119	Segment of context Id %(context)s has disallowed content: %(content)s	EFM.6.05.05	GFM.1.02.05
bb57b0bcb99f4ef99a352c042372c745	Context ID %(context)s is equivalent to context ID %(context2)s	EFM.6.05.07	GFM.1.02.07
62e9167018d047de96d62ab814936a2d	The instance document contained a context(s) %(contextIDs)s that was(are) not used in any fact.	EFM.6.05.08	GFM.1.02.08
d300970043bc4b7d9d3630c7c425bb4c	Context {0} endDate and {1} startDate have a duration of one day; that is inconsistent with document type {2}.	EFM.6.05.09	GFM.1.2.9
9a84dc12301542a89c4659cf002ddc71	Context %(contextID)s endDate and %(contextID2)s startDate have a duration of one day; that is inconsistent with document type %(documentType)s.	EFM.6.05.09	GFM.1.2.9
6639a6f8696648a5ba50eceef4480316	Context %(contextID)s startDate and %(contextID2)s end (instant) have a duration of one day; that is inconsistent with document type %(documentType)s.	EFM.6.05.10
d9100047e33544b3ad8688d200365dfc	Units %(unitID)s and %(unitID2)s are equivalent.	EFM.6.05.11	GFM.1.02.10
7858743e2c004bd0be9ee4c9a05167f4	Facts %(fact)s of context %(contextID)s and %(contextID2)s are equivalent.	EFM.6.05.12	GFM.1.02.11
aab70246cb544e3dbf583051ad9e17f1	Fact %(fact)s of context %(contextID)s has text of xml:lang '%(lang)s' without corresponding %(lang2)s text	EFM.6.05.14	GFM.1.02.13
e713c5390bab4a368c5a89c33a503f92	Fact %(fact)s contextID %(contextID)s has text which causes the XML error %(error)s	EFM.6.05.15	GFM.1.02.14
8d8a03d151a848b28b21c5c9e8d4823f	Fact %(fact)s of context %(contextID) has a '>' in text, not well-formed XML: '%(text)s'	EFM.6.05.15
2205f8b601c74c8eba830495d0dba485	Fact %(fact)s of context %(contextID) has text which causes the XML error %(error)s line %(line)s column %(column)s	EFM.6.05.15
55745d13a1594a518deb5733e249165e	Fact %(fact)s of context %(contextID) has text which causes the XML fatal error %(error)s line %(line)s column %(column)s	EFM.6.05.15
31ed755c916144beadec4eac81b343c5	Fact %(fact)s contextID %(contextID)s has disallowed entity %(entity)s	EFM.6.05.16	GFM.1.2.15
30f333f82c3d4ed29292e605f304404c	Fact %(fact)s of context %(contextID) has an invalid external reference in '%(attribute)s' for <%(element)s>	EFM.6.05.16
995ed224a1fc452086ffbc7bcbc1ffa5	Fact %(fact)s of context %(contextID) has attribute '%(attribute)s' not allowed for <%(element)s>	EFM.6.05.16
71d19575004449aca3b402be0e389793	Fact %(fact)s of context %(contextID) has disallowed html tag: <%(element)s>	EFM.6.05.16
378b6da8cf8f45d4b110d0f88083eac8	Fact %(fact)s of context %(contextID) has javascript in '%(attribute)s' for <%(element)s>	EFM.6.05.16
991efba1de904f1c8fdead53069cc91e	Numeric fact %(fact)s of context %(contextID)s has a precision attribute '%(precision)s'	EFM.6.05.17	GFM.1.02.16
a20a5bb5f1954cd2acd91cc0c61419e3	Required context (no segment) not found for document type %(documentType)s.	EFM.6.05.19	GFM.1.02.18
3c6343cf07c4461a80bd6332306a3a8a	%(elementName)s is in the default context is incorrect '%(date)s'	EFM.6.05.20	GFM.3.02.01
77e2af125a86465b82d477a638d9208a	%(elementName)s is not found in the default context	EFM.6.05.20	GFM.3.02.01
56d1640d9c4c484da4da402d70d794d2	AmendmentDescription can not be provided when AmendmentFlag is not true in context %(contextID)s	EFM.6.05.20
6636bdf7f5b042cb81d7935d56901ffa	AmendmentFlag is true in context %(contextID)s so AmendmentDescription is also required	EFM.6.05.20
32bf176761a34b64bba2bb53160ff2fd	DocumentType '%(documentType)s' of context %(contextID)s inapplicable to submission form %(submissionType)s	EFM.6.05.20
8c4a49b67b354c7eb2d8629b20288bdf	DocumentType '%(documentType)s' of context %(contextID)s was not recognized	EFM.6.05.20
602f0be3612e4c6cb5f93fd0a6701d72	DocumentType is required and was not found in the default context	EFM.6.05.20
865face2f5bd47e1a51aad138c4f3dd6	dei:%(elementName)s is required for DocumentType '%(documentType)s' of context %(contextID)s	EFM.6.05.21
c9dc9f19e8bd4115a9651d2486752ec5	dei:%(elementName)s %(value)s is must match the context entity identifier %(entityIdentifer)s	EFM.6.05.23	GFM.3.02.02
c5dfee5023214c0b8e3b19a05e83239b	dei:%(elementName)s %(value)s must match submission: %(filerIdentifer)s	EFM.6.05.23	GFM.3.02.02
cc50dd1cf845427599493eccadeca155	dei:%(elementName)s %(prefix)s should be a case-insensitive prefix of: %(value)s	EFM.6.05.24	GFM.3.02.02
4ff71d4219784f9885794f1c642f2e39	parameters for cikList and cikNameList different list entry counts: %(cikList)s, %(cikNameList)s	EFM.6.05.24	GFM.3.02.02
0a03d8a0d4ac42f49af76245d38221e7	Domain item %(fact)s in context %(contextID)s may not appear as a fact	EFM.6.05.25
b00a314e1e24441a8bb8552d1a5e03df	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' but missing a default-context because only one class of stock	EFM.6.05.26
7d44b4bd6eca4b76bd7141188d54a54a	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' but missing for a non-default-context fact	EFM.6.05.26
886c704c21ec4c63bdcfaa63cf05a5fe	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' but missing in these stock classes: %(stockClasses)s	EFM.6.05.26
8588aa3afd774333afdec10734e4514a	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' but not in the default context because there are multiple classes of common shares	EFM.6.05.26
d2e6eb3b175e421383150278c3e4f4ff	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' but only one per stock class %(stockClass)s	EFM.6.05.26
b343db4ffb8d43fbb61c2f927a63c7fb	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' in stock class %(stockClass)s with measurement date %(date)s	EFM.6.05.26
15b766c7d38546f084be16cbd5e2b3c9	dei:EntityCommonStockSharesOutstanding is required for DocumentType '%(documentType)s' in the default context because there are not multiple classes of common shares	EFM.6.05.26
b5231aaaeab9437cb79fb9144241b5c2	FootnoteLink %(footnoteLinkNumber)s has disallowed child element %(elementName)s	EFM.6.05.27	GFM.1.02.19
0c949a7b23cf40d8835e9dbc83588832	FootnoteLink %(footnoteLinkNumber)s has disallowed role %(linkrole)s	EFM.6.05.28	GFM.1.02.20
13cc954833d54735b6b01f40dc5ea3f0	Footnote %(xlinkLabel)s has disallowed role %(role)s	EFM.6.05.28	GFM.1.02.20
a35fbbd215964da18f0b0fa5fd636825	Footnote %(xlinkLabel)s is missing a role	EFM.6.05.28	GFM.1.02.20
bd44aad8badc4e4383ade87682b5fd50	FootnoteLink %(footnoteLinkNumber)s loc %(locNumber)s has disallowed role %(role)s	EFM.6.05.29	GFM.1.02.21
6b64e3529b074af6b619985020f32e2d	FootnoteLink %(footnoteLinkNumber)s arc %(arcNumber)s has disallowed arcrole %(arcrole)s	EFM.6.05.30	GFM.1.02.22
7b5449c0845e4cd48d5f30655600903b	FootnoteLink %(footnoteLinkNumber)s loc %(locNumber)s has disallowed href %(locHref)s	EFM.6.05.32	GFM.1.02.23
df4a2ddb81544b8e81fb264721db3729	FootnoteLink %(footnoteLinkNumber)s footnote %(xlinkLabel)s has no linked fact	EFM.6.05.33	GFM.1.02.24
682701ec52ec432e9d3e70c02f128ca2	Footnote %(xlinkLabel)s has an invalid external reference in '%(attribute)s' for <%(element)s>: %(value)s	EFM.6.05.34
12052d2d47a440cea5149087888f33d1	Footnote %(xlinkLabel)s has attribute '%(attribute)s' not allowed for <%(element)s>	EFM.6.05.34
1715e8dbf56a4b68bf07f8d1eb687c93	Footnote %(xlinkLabel)s has disallowed html tag: <%(element)s>	EFM.6.05.34
830497d3cfd0453c81fd8d5b1138b7ad	Footnote %(xlinkLabel)s has javascript in '%(attribute)s' for <%(element)s>	EFM.6.05.34
ad35a26eba4b4ea791e9692b09638ae5	Unit has a measure  with localName length (%(length)s) over 200 bytes long in utf-8, %(measure)s.	EFM.6.05.36
28ff84c2bf5b4014bd464beb227f02bb	Taxonomy schema %(schema)s includes %(include)s, only import is allowed	EFM.6.07.01	GFM.1.03.01	SBR.NL.2.2.0.18
b02edf4099d44f69be6e9e837e1e8d0c	Taxonomy schema %(schema)s namespace %(targetNamespace)s is a disallowed authority	EFM.6.07.03	GFM.1.03.03
38fc3b96348e43b9a30f75e4607a68c3	Taxonomy schema %(schema)s namespace %(targetNamespace)s must have format http://{authority}/{versionDate}	EFM.6.07.04	GFM.1.03.04
f488d29d7dbb426b8a7d035b8d62f082	Taxonomy schema %(schema)s namespace %(targetNamespace)s prefix %(prefix)s must not have an '_'	EFM.6.07.07	GFM.1.03.07
6de7f77e8e3144f7a16c2089a2e9ac2e	Taxonomy schema %(schema)s contains an embedded linkbase	EFM.6.07.08	GFM.1.03.08
b3dddf0990964feb99d4f4a6e30efd63	RoleType %(roleType)s does not match authority %(targetNamespaceAuthority)s	EFM.6.07.09	GFM.1.03.09
a2bcafe90e984d648086beb374351f1f	RoleType %(roleType)s is defined in multiple taxonomies	EFM.6.07.10	GFM.1.03.10
a02927ffad4e46c09de7d39d901cdcab	RoleType %(roleType)s missing used on %(usedOn)s	EFM.6.07.11	GFM.1.03.11
860ae0a3ac7e4335b7559483b08c41f1	RoleType %(roleType)s definition \%(definition)s\ must match {Sortcode} - {Type} - {Title}	EFM.6.07.12	GFM.1.03.12-14
b7e95e5c3efa47fe993dafade47f3877	ArcroleType %(arcroleType)s does not match authority %(targetNamespaceAuthority)s	EFM.6.07.13	GFM.1.03.15
d83bfca825b44b6d8c951b7a759186f2	ArcroleType %(arcroleType)s is defined in multiple taxonomies	EFM.6.07.14	GFM.1.03.16
1ad7ccc99e9c46b7b4df8413828060eb	ArcroleType %(arcroleType)s definition must be non-empty	EFM.6.07.15	GFM.1.03.17
7a46b3780cf84c7a92a39e82c2db0c2f	Concept %(concept)s is also defined in standard taxonomy schema schema %(standardSchema)s	EFM.6.07.16	GFM.1.03.18
00fef850cf7947f380835ef5b252a7d0	Concept %(concept)s id %(id)s should be $(requiredId)s	EFM.6.07.17	GFM.1.03.19
d5ed4c1d6cfe485c84f51fe4fe78de36	Taxonomy schema %(schema)s element %(concept)s nillable %(nillable)s should be 'true'	EFM.6.07.18	GFM.1.03.20
f7f0767f11f14058a58efac1e712b6f3	Concept %(concept)s is a tuple	EFM.6.07.19	GFM.1.03.21
6d9ef91abfa44084baeba70ef4f60db3	Concept %(concept)s has typedDomainRef %(typedDomainRef)s	EFM.6.07.20	GFM.1.03.22
5863af574dd34c1b87b3c1099659e3a3	Taxonomy schema %(schema)s element %(concept)s is abstract but period type is not duration	EFM.6.07.21	GFM.1.03.23
20507a9b98a444d496f5ffc287bbd321	Concept %(concept)s  is abstract but type is not xbrli:stringItemType	EFM.6.07.22	GFM.1.03.24
55321dbf2feb481fa8fec20763efe43b	Concept %(concept)s must end in Axis to be in xbrldt:dimensionItem substitution group	EFM.6.07.23	GFM.1.03.25
0e3ef0eda03d4644b620acd6993fdedf	Concept %(concept)s must end in Table to be in xbrldt:hypercubeItem substitution group	EFM.6.07.24	GFM.1.03.26
bda86e4842de497c9d49728985bacfd9	Concept %(concept)s has disallowed substitution group %(substitutionGroup)s	EFM.6.07.25	GFM.1.03.27
fb5470b8b8f74e249a2eef5b478ce88a	Concept %(concept)s is a LineItems but not abstract	EFM.6.07.26	GFM.1.03.28
75fc8248320742ecb53b8583b6e3eb10	Concept %(concept)s must end with Domain or Member for type of domainItemType	EFM.6.07.27	GFM.1.03.29
c2b598c783624009ad28cb67b75e7431	Concept %(concept)s is a domainItemType and must be periodType duration	EFM.6.07.28	GFM.1.03.30
578fbc0e5dd34f53bed5923db014e77e	Schema %(element)s has a name length (%(length)s) over 200 bytes long in utf-8, %(name)s.	EFM.6.07.29
de94655c13304dc5a8b453fc3a743537	Schema %(element)s %(attribute)s length (%(length)s) is over 255 bytes long in utf-8 %(roleURI)s	EFM.6.07.30
a3cc6d1beeae440885c3612ba4a9ab00	Schema targetNamespace length (%(length)s) is over 255 bytes long in utf-8 %(targetNamespace)s	EFM.6.07.30
0ab48559bb1d444398d1e70209dfef0b	Ineffective arc %(arc)s in \nlink role %(linkrole)s \narcrole %(arcrole)s \nfrom %(conceptFrom)s \nto %(conceptTo)s \n%(ineffectivity)s	EFM.6.09.03	GFM.1.04.03	SBR.NL.2.3.4.06
e0b220f502c44a1cb8f50477a9f05495	%(element)s is missing an xlink:role	EFM.6.09.04	GFM.1.04.04
c7aa115b71094c92bc3955ac4234e950	Resource %(xlinkLabel)s role %(role)s is not a standard taxonomy role	EFM.6.09.05	GFM.1.04.05	SBR.NL.2.3.10.14
7a5cf9f5f23e4859af3d6926cb4f89e5	Arcrole %(refURI)s arcroleRef %(xlinkHref)s must be a standard taxonomy	EFM.6.09.06	GFM.1.04.06
e0855636043a4398a8d54704468f6bb0	Extended element %(element)s must be the same as %(element2)s	EFM.6.09.07	GFM:1.04.07	SBR.NL.2.3.0.11
d4b9c600765d4c2f957718e9cd2a3d71	Arc from %(xlinkFrom)s to %(xlinkTo)s priority %(priority)s is not an integer	EFM.6.09.09	GFM.1.04.08
d49714f3afb44071a64f39fe878447f0	Arc from %(xlinkFrom)s to %(xlinkTo)s priority %(priority)s must be less than 10	EFM.6.09.09	GFM.1.04.08
535dcc00edc9440b94117ebe1dffb271	A label linkbase is required but was not found	EFM.6.10.01	GFM.1.05.01
ef8ce23a52234e5a867c9e1118e701bc	Concept %(concept)s is missing an %(lang)s standard label.	EFM.6.10.01	GFM.1.05.01
e7d55a98a1b04d0194f3a8b5ccc3fbdb	Concept %(concept)s has duplicated labels for role %(role)s lang %(lang)s.	EFM.6.10.02	GFM.1.5.2	SBR.NL.2.2.1.05
cec6925f337341019fce9977293078d1	Concept %(concept)s is missing an %(lang)s label for role %(role)s.	EFM.6.10.03	GFM.1.5.3
485197f7d7ec414086b3ef68101dc29a	Same labels for concepts %(concept)s and %(concept2)s for %(lang)s standard role: %(text)s.	EFM.6.10.04	GFM.1.05.04
3269d06d4a564c3f813e475234eef183	Concept %(concept)s of a standard taxonomy cannot have a documentation label: %(text)s	EFM.6.10.05	GFM.1.05.05	SBR.NL.2.1.0.08
899cf0552574497da30d6a9050e790ed	Label for concept %(concept)s role %(role)s length %(length)s must be shorter than 511 characters: %(text)s	EFM.6.10.06	GFM.1.05.06
f026aa1c34014ee9b05be4f45031c7cc	Label for concept %(concept)s role %(role)s lang %(lang)s is not trimmed: %(text)s	EFM.6.10.08	GFM.1.05.08
58533bed127a4c73b82a07e8a5f48844	PresentationArc from %(xlinkFrom)s to %(xlinkTo)s must have an order	EFM.6.12.01	GFM.1.06.01	SBR.NL.2.3.4.04
fef5fd010bdd4285b3cf6e521e6a2320	Duplicate presentation relations from concept %(conceptFrom)s for order %(order)s in base set role %(linkrole)s to concept %(conceptTo)s and to concept %(conceptTo2)s	EFM.6.12.02	GFM.1.06.02	SBR.NL.2.3.4.05
7f9bebfa2c82446dbfbf68b49d00f17c	Concept %(concept)s does not participate in an effective presentation relationship	EFM.6.12.03	GFM.1.6.3
ddd26e7f4eea4f44ad5e236f64b1fd6c	Concept %(concept)s missing %(lang)s preferred labels for role %(preferredLabel)s	EFM.6.12.04	GFM.1.06.04
2a8a2bebfbe74c69b4afbadad1bfaef4	Concept %(concept)s has duplicate preferred label %(preferredLabel)s in link role %(linkrole)s	EFM.6.12.05	GFM.1.06.05	SBR.NL.2.3.4.06
4f4d710cae83459f8f8c61397c163fa6	CalculationArc from %(xlinkFrom)s to %(xlinkTo)s must have an order	EFM.6.14.01	GFM.1.07.01
bde90a2b3b584e9c8de3c746eb2b6fc4	CalculationArc from %(xlinkFrom)s to %(xlinkTo)s must have a weight	EFM.6.14.02	GFM.1.07.02
2c93c771afdf491bb08c7ac4cf70f5c6	CalculationArc from %(xlinkFrom)s to %(xlinkTo)s weight %(weight)s must be 1 or -1	EFM.6.14.02	GFM.1.07.02
8e313883480348d18cfef2a9e00f876f	Calculation relationship period types mismatched in base set role %(linkrole)s from %(conceptFrom)s to %(conceptTo)s	EFM.6.14.03	GFM.1.07.03
4c1b5b040a8b4415b550369a71913e2f	Calculation relationships have a directed cycle in base set role %(linkrole)s starting from %(concept)s	EFM.6.14.04	GFM.1.07.04
aefaaf42d834489b8da6d4e91021d954	Used calculation relationship from %(conceptFrom)s to %(conceptTo)s does not participate in an effective presentation relationship	EFM.6.14.05	GFM.1.7.5
eba246b8ce524e0593bd8a1b360acd22	DefinitionArc from %(xlinkFrom)s to %(xlinkTo)s must have an order	EFM.6.16.01	GFM.1.08.01
cc614e3611b34ac6b536d391b6effd6e	Definition relationship from %(conceptFrom)s to %(conceptTo)s in role %(linkrole)s requires domain item target	EFM.6.16.03	GFM.1.08.03
1bc0e3062b4d443b8a6abfeb3907ca2e	Dimension relationships have an undirected cycle in DRS role %(linkrole)s \nstarting from table %(hypercube)s, \naxis %(dimension)s, \npath %(path)s	EFM.6.16.04	GFM.1.08.04
799383b05187485da300a382b2aa9013	Domain-member primary-item relationships have an undirected cycle in DRS role %(linkrole)s \nstarting from %(conceptFrom)s, \npath %(path)s	EFM.6.16.04	GFM.1.08.04
086215ce9d1141c4bc6c2236f7627fcf	Multiple tables (%(hypercubeCount)s) DRS role %(linkrole)s, source %(concept)s, only 1 allowed	EFM.6.16.05	GFM.1.08.05
ab10ad519bec42dcbe9aae3871afc4bf	Not all hypercube %(hypercube)s in DRS role %(linkrole)s, does not have closed='false'	EFM.6.16.06	GFM.1.08.06
db6d376d96274f3d8943c0b511bcef4d	Negative table axis %(dimension)s in DRS role %(linkrole)s, not in any positive table in same role	EFM.6.16.07	GFM.1.08.08
b08b6d01e8ec4fc3a8c316f8d4fc114f	Not all hypercube %(hypercube)s in DRS role %(linkrole)s, is also the target of a positive hypercube	EFM.6.16.08	GFM.1.08.08
60311851aee24a1eabbaacc317cb4092	Axis %(dimension)s in DRS role %(linkrole)s, missing targetrole consecutive relationship	EFM.6.16.09	GFM.1.08.09
929944d431f340e3921885685420a638	Domain member %(concept)s in DRS role %(linkrole)s, missing targetrole consecutive relationship	EFM.6.16.09	GFM.1.08.09
36a370ff033a409eb12c3034dcaf41f0	Table %(hypercube)s in DRS role %(linkrole)s, missing targetrole consecutive relationship	EFM.6.16.09	GFM.1.08.09
fd0ea2541a3c42f2a7113ef105c5abbc	References for extension concept %(concept)s are not allowed: %(text)s	EFM.6.18.01	GFM.1.9.1
e1d99e17b8c74cd2ba23a2fa0620f328	References for standard taxonomy concept %(concept)s are not allowed in an extension linkbase: %(text)s	EFM.6.18.02	SBR.NL.2.1.0.08
5f6707b76201465e8b9898da19ae2a9d	Namespace: %(namespace)s disallowed schemaLocation %(schemaLocation)s	EFM.6.22.02	GFM.1.1.3	SBR.NL.2.1.0.06
