0781e4b5e2d94e99b027bf40cd8c5d18	%(action)s %(event)s event is not recognized	arelle:eventNotRecognized
11c0723cb1fe40a4a14fe32384d9b9e1	Namespace: %(namespace)s disallowed schemaLocation blocked %(schemaLocation)s	EFM.6.22.02	GFM.1.1.3	SBR.NL.2.1.0.06
d563f73cdc9b4ecaa64c093cf868072e	Prohibited file for filings %(blockedIndicator)s: %(url)s	EFM.6.22.02	GFM.1.1.3	SBR.NL.2.1.0.06
10e9b4315062431e8830e7db2bdb68ee	References for conflicting standard taxonomies %(namespaceConflicts)s are not allowed in same DTS	EFM.6.22.03
5f1baf08cbac41d181b233c5d3ef3346	Inline XBRL footnote %(footnoteID)s is missing an xml:lang attribute	EFM.N/A	GFM:1.10.13
1ca0f77038f4492ca7100b6e52697140	Inline XBRL non-empty footnote %(footnoteID)s is not referenced by any fact	EFM.N/A	GFM:1.10.15
4a4a588bd4fc41e2a3fdc33b27ad4075	Inline XBRL footnote %(footnoteID)s must be in non-displayable div due to arcrole %(arcrole)s	EFM.N/A	GFM:1.10.16
26440b9dcafe4df8b13d4fff00200cc0	Duplicate calculations relations from concept %(conceptFrom)s for order %(order)s in base set role %(linkrole)s to concept %(conceptTo)s and to concept %(conceptTo2)s	EFM.N/A	GFM.1.07.06
ad57e8f8c9234f0789b0fa17b7085332	ix-numeric Fact %(fact)s of context %(contextID)s has a sign or currency symbol """"%(value)s"""" in """"%(text)s""""	EFM.N/A	GFM.1.10.18
69fa1e8c8400455bae36ef5a669cdcde	Parse error in %(name)s error: %(error)s \n%(source)s	err:XPST0003
7954ed9453c8486f9e546cbbc7da6f9e	Undefined variable dependency in message %(xlinkLabel)s, %(name)s	err:XPST0008
15502442b5aa40af844e154448127837	QName prefix not defined for %(name)s	err:XPST0081
e1e9bac4a8204661b33894b7049d42c2	QName prefix not defined for variable reference $%(variable)s	err:XPST0081
884ca48e14cc4611b07adc841a2ea748	wildcard prefix not defined for %(token)s	err:XPST0081
5c0d7c65f88a4f4fa6fb4b56c772a294	Exception: %(error)s, Excel row: %(excelRow)s	exception
739a0199a7c54f81bcd9e5fbfee38d6b	Instance validation exception: %(error)s, instance: %(instance)s	exception
130f1206e24749aa853200d9ff26b667	Testcase validation exception: %(error)s, testcase: %(testcase)s	exception
b0b4ed86e574493dabb7ba7e42b0c534	Validation exception: \s%(error)s	exception
c3a145ac034041978b3d5c65380a3bd3	Versioning report exception: %(error)s, testcase: %(reportFile)s	exception
c329fca9815a4a9793151151b2eb4462	File can not be loaded: %(fileName)s	FileNotLoadable
dc43d4bafa7a43da965532ededb1a673	Formula output missing expected fact %(fact)s	formula:expectedFactMissing
7ca8a9c84c0d425ebe48e85551bb3f7c	Invalid formula object %(element)s	formula:internalError
dd21ec8aa8d64baf91facc97184e0a64	Formula output %(countFacts)s facts, expected %(expectedFacts)s facts	formula:resultFactCounts
2acce4bd0844490ca73f690b16756beb	%(assertionType)s Assertion %(id)s evaluations : %(satisfiedCount)s satisfied, %(notSatisfiedCount)s not satisfied	formula:trace
6ccfe16abbbe4232a2f6b87ed5ec13ae	%(cfi)s output \nExpression: \n%(expression)s	formula:trace
e48775236edd4c709002bc26a9640da1	%(cfi)s output \nResult: \n%(expression)s	formula:trace
cf997bf9e87d42bb8217b376894179bb	%(cfi)s step %(step)s \nExpression: \n%(expression)s	formula:trace
2feeba1cab3a4683a3cfd8821b61fa1f	%(cfi)s step %(step)s \nResult: \n%(expression)s	formula:trace
f67a61fcc1974a7081ea14f641c01ec9	%(name)s result %(result)s	formula:trace
7cc0842a52cb44228a0203173b62c3f4	%(variableSetType)s %(xlinkLabel)s \nResult: \n%(result)s	formula:trace
c13eb2b712f047acac0aaee995aae113	%(variableType)s %(variable)s: bound value %(result)s	formula:trace
2c64bf8e0e514df388d13f07e394e555	Code %(name)s %(source)s	formula:trace
1df1a57a3d9342a2be649915bf906fa5	Consistency Assertion %(id)s evaluations : %(satisfiedCount)s satisfied, %(notSatisfiedCount)s not satisfied	formula:trace
46e0d038f69f45df9830e9de1e514ab9	Existence Assertion %(xlinkLabel)s \nResult: %(result)s	formula:trace
d0d9ef692d744787a8606c74aed3b925	Fact Variable %(variable)s %(filter)s filter %(aspect)s passes %(factCount)s facts	formula:trace
2c9f8188b2bb4231810d426b96c320fc	Fact Variable %(variable)s %(filter)s filter dimension matching passes %(factCount)s facts	formula:trace
72946d1e7e9e4a4c87cdcd1d2672d8a0	Fact Variable %(variable)s %(filterType)s %(filter)s filter %(xlinkLabel)s passes %(factCount)s facts	formula:trace
a8d1a9df71794d1d991d0899334c1211	Fact Variable %(variable)s filtering: start with %(factCount)s facts	formula:trace
3cce79e48d814368acdd29f629961602	Fact Variable %(variable)s: fallbackValue result %(result)s	formula:trace
ee3a1f10b4494098be12fe63f83bc3c0	Fact Variable %(variable)s: filters result %(result)s	formula:trace
caa575c195d1463c9b0e666ae7c8a89d	General Variable %(variable)s: select result %(result)s	formula:trace
f65bc7b0a09e47ee8c0431baf4f6982b	Parameter %(name)s input value %(input)s	formula:trace
66e090d3c1e3413e983a3ee124867fd3	Parameter %(name)s select result %(result)s	formula:trace
f30516f963a8430697172befc94dcd23	Source %(name)s %(source)s	formula:trace
e559b9e9d4d348d684ffb892104ff6bf	Variable instances processing order: %(dependencies)s	formula:trace
23d99d0906e540e196f50aa03fb2c08f	Variable set %(xlinkLabel)s \nPrecondition %(precondition)s \nResult: %(result)s	formula:trace
b427a1a6dade4ae0b20b0b8e44b0c980	Variable set %(xlinkLabel)s had no xpCtx.evaluations	formula:trace
1126f754a1054ff38935d0173421741d	Variable set %(xlinkLabel)s skipped evaluation, all fact variables have fallen back	formula:trace
c0e6adab570c43819f816c44abe6d280	Variable set %(xlinkLabel)s skipped non-different or fallback evaluation, duplicates another evaluation	formula:trace
9e2998931fd34ff982fac8f8127d8655	Variable set %(xlinkLabel)s, instance dependences %(dependencies)s	formula:trace
667d2cd7cae54b2ca7d15d29fbbb7bcd	Variable set %(xlinkLabel)s, variable %(name)s, dependences %(dependencies)s	formula:trace
e62ad8c921d54974b726c382c35c936f	Variable set %(xlinkLabel)s, variables order: %(dependencies)s	formula:trace
c030994905a54ac3ba51b8ba876469ca	Context id %(context)s %(elementName)s invalid content %(value)s	GFM.1.02.25
1df56581acdb4ae9a95a687c65dbb0eb	Fact %(fact)s of context %(contextID)s decimals %(decimals)s value %(value)s causes Value Error exception.	GFM.1.02.26
aaeb5a5c27844c63a5268ec1e1f1fb64	Fact %(fact)s of context %(contextID)s decimals %(decimals)s value %(value)s has insignificant digits %(value2)s.	GFM.1.02.26
e48f696cf8b64946a84ad77d966281e1	Duplicate definitions relations from concept %(conceptFrom)s for order %(order)s in base set role %(linkrole)s to concept %(conceptTo)s and to concept %(conceptTo2)s	GFM.1.08.10
0f88a16360684fa5860b600c14380804	Disallowed xbrldt:usable='false' attribute on %(arc)s relationship from concept %(conceptFrom)s in base set role %(linkrole)s to concept %(conceptTo)s	GFM.1.08.11
c73907a8e1b843628e597384e5781198	XML declaration encoding %(encoding)s and meta content type encoding %(metaContentTypeEncoding)s must both be utf-8	GFM.1.10.4
018674272f154533a06f6b2253b3b8aa	dei:%(elementName)s is required in the default context	GFM.3.02.01
a1fc333a3f7b4b1b824f8b8801504859	Period Start Date (uk-bus:StartDateForPeriodCoveredByReport) is missing.	HMRC.02
5bedbcabb6384fab8136e2f7175b7046	Period Start Date (uk-bus:StartDateForPeriodCoveredByReport) must be 6 April 2008 or later.	HMRC.02
90c955c7ab6b4128a92b910337db54c1	Name of Director Approving Balance Sheet (uk-gaap:NameDirectorSigningAccounts OR ifrs:ExplanationOfBodyOfAuthorisation) is missing.	HMRC.08
6b1eb16fd38f4623938ebffc24518061	Profit or Loss for the period (uk-gaap:ProfitLossForPeriod OR ifrs:ProfitLoss) is missing.	HMRC.11
e32d842d94cf4e7d8f6e8b836199fe1b	Inconsistent duplicate facts %(fact)s context %(contextID)s and %(contextID2)s.	HMRC.14
19c9150240f7482180cb17c2ea7cdd88	Company Reference Number (uk-bus:UKCompaniesHouseRegisteredNumber) is missing.	HMRC.16.1
fac9bc036dad4807b49646597dc0ddb2	Context entity identifier (%(entityIdentifier)s) does not match Company Reference Number (uk-bus:UKCompaniesHouseRegisteredNumber) Location: Accounts (context id %(contextID)s).	HMRC.16.2
5d781174a3ea42a999eaa50d915e9183	DTS of %(entryFile)s has %(numberOfFiles)s files packaged into %(packageOutputFile)s	info
ada6ec06504d4cbba77721e902e0bd73	Formula validation skipped due to %(error)s error	info
4e191dc44f56497d86cf717830718339	Saved output %(type)s to %(file)s	info
8d80fea2c2df46f59e444e35df8700d2	Testcase	info
7eabb8c9fdba47e6bbf685b6719c8350	Validating calculations inferring %(inferMode)s	info
4918899e88324cf3aa26c354ce4871b6	Variation %(id)s %(name)s: %(expected)s	info
f81313c1ae0441759a613b77fc3893f0	schema loaded in %.2f secs	info:lxmlSchemaValidator
3705cd6a763e4027bb6eb2a4458920ae	schema validated in %.3f secs	info:lxmlSchemaValidator
c7ecf807441b47cdacd4ec1ee880bfb3	%(fileName)s: file error: %(error)s	IOerror
94856497d40648bf87c820557446b8b2	Inline XBRL tupleRef %(tupleRef)s not found	ixerr:tupleRefMissing
7102dc927d72438a9ab97f1035535503	Parsing terminated in %(name)s due to error: %(error)s \n%(source)s	parser:unableToParse
a170a2ca13ef405e8f99c1403bf4255d	Schema contains XSD 1.1 content """"%(element)s""""	SBR.NL.2.2.0.01
03aa344b279c4306a432259f664d1797	Schema element %(concept)s contains XSD 1.1 datatype """"%(xsdType)s""""	SBR.NL.2.2.0.01
161b2e9e98ca4a11b9c48f06270e7dfb	%(docType)s xml version must be """"1.0"""" but is """"%(xmlVersion)s""""	SBR.NL.2.2.0.02
cbef121ecc5f47c9842d95ec49dfd393	%(docType)s encoding must be """"utf-8"""" but is """"%(xmlEncoding)s""""	SBR.NL.2.2.0.03
80e018a4c3e14d829ebda1974d7297fe	%(docType)s must have comment node only on line 2	SBR.NL.2.2.0.04
38d466bb38ad4b4791362ed65196a0b4	%(docType)s must have only one comment node before schema element	SBR.NL.2.2.0.05
c4fc6a958cc740bc90d1b6a8b6939972	%(fileType)s must have only one comment node before schema element: """"%(value)s""""	SBR.NL.2.2.0.05
568ca8e58e25498abe58871a306f10b2	Schema element is not prefixed: """"%(element)s""""	SBR.NL.2.2.0.06
a54e29cf5fbf48039fc7f117eb8abe72	Linkbase element is not prefixed: """"%(element)s""""	SBR.NL.2.2.0.06
6472fb2f36be49acb46f2b530a73ce66	Schema element must have a targetNamespace attribute	SBR.NL.2.2.0.08
05ad8135bab545e28cbfa71d202207a5	Schema element attributeFormDefault must be """"unqualified"""" and elementFormDefault must be """"qualified""""	SBR.NL.2.2.0.09
0a2e469041a34e1498c8ea694e1299ac	Schema element must not have a %(attribute)s attribute	SBR.NL.2.2.0.10
f88b15bd384e4ccd806e7408f4a053e5	%(docType)s namespace declaration """"%(declaration)s"""" is not used	SBR.NL.2.2.0.11
36809afa850e4e51a39877c9415639bf	Annotation/appinfo record must be be behind schema and before import	SBR.NL.2.2.0.12
c3963d348e6a4d27ac2e0009da42791b	Schema file annotation missing appinfo element must be be behind schema and before import	SBR.NL.2.2.0.12
60a52dfe84e94642b2b82cf78899e705	Annotation/appinfo record must be followed only by import	SBR.NL.2.2.0.14
fd8ced187b5f4cf28ce3d13ba1e45c53	A schema import schemas of which no content is being addressed: %(importedFile)s	SBR.NL.2.2.0.15
ab949af42fff4eb391956493e7a5dc07	Namespace: %(namespace)s disallowed schemaLocation %(schemaLocation)s	SBR.NL.2.2.0.17
08d8c3ec43e74cc298ed84f85fc2899c	Namespace: %(namespace)s disallowed schemaLocation blocked %(schemaLocation)s	SBR.NL.2.2.0.17
9e905c5ecfe74f58b26554c8cc022d75	Prohibited file for filings %(blockedIndicator)s: %(url)s	SBR.NL.2.2.0.17
9b48a19662ae4a0ab679bb8bc511c472	%(fileType)s element %(element)s must not have xmlns:%(prefix)s	SBR.NL.2.2.0.19
34d17694f21f4f13ae58d2fca1e71761	%(fileType)s element %(element)s must not have %(prefix)s:%(localName)s	SBR.NL.2.2.0.20
2bd23e5b3cb440fb8cf0a7306bdcb6d3	%(fileType)s element %(element)s must not have custom namespace %(namespace)s	SBR.NL.2.2.0.20
54b416f60a804dbc9c1a3460f93dd088	Schema has %(annotationsCount)s xs:annotation elements, only 1 allowed	SBR.NL.2.2.0.22
56659065ec794d36a39ddbbb9f2f192c	Taxonomy schema may only define one of these: %(contents)s	SBR.NL.2.2.1.01
3df5f092bdf64fe78e8ba2b87f814d67	Taxonomy schema must be a DTS entrypoint OR define linkroles OR arcroles OR link:parts OR context fragments OR abstract items OR tuples OR non-abstract elements OR types OR enumerations OR dimensions OR domains OR hypercubes	SBR.NL.2.2.1.01
54617d1d8794453795f951337d397ca7	A schema having a label linkbase MUST define concepts	SBR.NL.2.2.1.02
b9b32b8aea6a4b47932403afc0be8eee	A schema that defines non-abstract items MUST have a linked (2.1) reference linkbase AND/OR a label linkbase with @xlink:role=documentation	SBR.NL.2.2.1.03
eda1ec1fd28c47908d20ad46ce617609	Entrypoint schema must have a presentation linkbase	SBR.NL.2.2.10.01
1d737554be2f4ffebfc9061f3208c69f	DTS concept %(concept)s not referred to by presentation relationship.	SBR.NL.2.2.10.03
b450ad822ee843b285f94019a6698bee	Appinfo contains disallowed non-link element %(element)s	SBR.NL.2.2.11.05
ab16e657f5c04bfbbad6ac79740251d3	xs:attribute must not be used	SBR.NL.2.2.11.06
3acfa126d6c545efb886a14409f63306	ComplexType contains disallowed xs:choice element	SBR.NL.2.2.11.09
68fcffd6cc2145379be4bdd158fdb578	ComplexContent is disallowed	SBR.NL.2.2.11.10
c6061321baf941c2a684e99f370aa147	Schema concept definition is not at the root level: %(concept)s	SBR.NL.2.2.2.01
0788abfdaf16400eb2b271293d8fbd9e	Concept %(concept)s is also defined in standard taxonomy schema %(standardSchema)s without a general-special relationship	SBR.NL.2.2.2.02
1a78fa3feed440c3b3ed27219d72e9cf	Concept %(concept)s is an abstract tuple	SBR.NL.2.2.2.03
9e3daa7acbfd447b9b25010b15f073f6	Concept %(concept)s not referred to by presentation relationship.	SBR.NL.2.2.2.04
c4d77921c19e4e48ac2f24c3e875310d	Concept %(concept)s has a substitutionGroup of a non-standard concept.	SBR.NL.2.2.2.05
b308ccd62ac44f2eb12426a0cc20dfcf	Tuple %(concept)s has a tuple cycle	SBR.NL.2.2.2.07
d3124e1c2c9e4f1589235aae814453bb	Schema %(element)s must have minOccurs and maxOccurs	SBR.NL.2.2.2.14
888b3f5f71ae4c9aad30dcbef6acbbca	Schema %(element)s must have %(attrName)s	SBR.NL.2.2.2.14
340fd16490634cdb926aad192f3ec63a	Abstract root concept %(concept)s must have nillable='false'	SBR.NL.2.2.2.16
4864e78cb04a41698443d012fd50481b	Tuple %(concept)s must have nillable='false'	SBR.NL.2.2.2.17
5b06bd6d6a87428e93a32445cc662b04	Abstract domain item %(domain)s in DRS role %(linkrole)s is not a primaryDomainItem	SBR.NL.2.2.2.19
0e13aed179db48a1acf5becb8f031381	Domain item %(domain)s in DRS role %(linkrole)s is not a domainItem	SBR.NL.2.2.2.19
fcc8dd3e3f6341adb1ff346df66e2108	Domain item %(domain)s in DRS role %(linkrole)s, in dimension %(dimension)s is not a domainItem	SBR.NL.2.2.2.19
a759f888e0c64c45a5d8f2228cebf33b	Domain member item %(member)s in DRS role %(linkrole)s is not a domainMemberItem	SBR.NL.2.2.2.19
8aac264848e545888d6057b265f5c9b5	Abstract root concept %(concept)s must have type='xbrli:stringItemType'	SBR.NL.2.2.2.21
784b1b7cd14a4b7da91ddb6974d018e4	Abstract concept %(concept)s must not have a balance attribute	SBR.NL.2.2.2.22
a0750e104d82415bb16505721a642d18	Non-monetary concept %(concept)s must not have a balance attribute	SBR.NL.2.2.2.24
e44d36b573db4be4b56c05fdb6b96e77	Concept %(concept)s missing standard label in local language.	SBR.NL.2.2.2.26
2183824c1770496bbfdf59a893d2741a	Concept %(concept)s must have a documentation label or reference	SBR.NL.2.2.2.28
ad8f14f8a8df4751a7bfb919f719198d	Tuple concept %(concept)s must have maxOccurs='1'	SBR.NL.2.2.2.30
e7e9332218f3489b9ce4e76509753730	Abstract concept %(concept)s must not be a child of a tuple	SBR.NL.2.2.2.31
c9b04918a6d84040a4a544929e894ca5	Tuple %(concept)s must not be abstract	SBR.NL.2.2.2.32
bdac169a84cf437bafd45fab12f872eb	Schema %(element)s must have %(attrName)s = "1"	SBR.NL.2.2.2.33
73f1273c15b94bd083ad7227f4ca028d	%(element)s usedOn must not be link:calculationLink	SBR.NL.2.2.3.01
183db34dff584317b78ffd7befb4981a	%(element)s usedOn %(usedOn)s not addressed for role %(role)s	SBR.NL.2.2.3.02
9a14a2e8dc844ea8a775da1ebb87fc83	Link RoleType %(roleType)s missing a generic standard label	SBR.NL.2.2.3.03
4ac68d04fbc04d9ea1e415cccf702349	Link RoleType %(roleType)s definition does not match NL standard generic label, \ndefinition: %(definition)s \nNL label: %(label)s	SBR.NL.2.2.3.04
9b312ec256bf4a5a93ea7d4af37705b4	ELR role %(linkrole)s, for hypercube %(hypercube)s has another parent %(concept)s	SBR.NL.2.2.3.05
aa84e36482e74c4199f4816574ea08e7	Presentation linkrole %(linkrole)s missing order number	SBR.NL.2.2.3.06
2f51e4433b6949ffba425d055a66bc8a	Presentation linkrole %(linkrole)s missing order number relationship set	SBR.NL.2.2.3.06
a45dc872fc2a45afba0ec2713a8aa9f5	Presentation linkrole order number %(order)s of %(linkrole)s also used in %(otherLinkrole)s	SBR.NL.2.2.3.06
d581f0baeb4d4aa2abe3ed1195bd4e69	Link RoleType %(roleType)s definition has leading or trailing spaces: "%(definition)s"	SBR.NL.2.2.3.07
501fd785d66f4bd19ff75a2bc45896fa	Arcrole type definition is not allowed: %(arcroleURI)s	SBR.NL.2.2.4.01
9f40e7133664434dbb628335c389b465	ArcroleType is not allowed %(roleURI)s	SBR.NL.2.2.4.01
63fcf11b8a0d401cb5023c5551729f61	ArcroleType missing nl or en generic label: %(arcrole)s	SBR.NL.2.2.4.02
3a0075459ad24cc2af78d71fd9cb731a	Link part %(element)s is not authorized	SBR.NL.2.2.5.01
09c383de7ec444259ed3a5864bc3619e	Link:part concept %(concept)s is not allowed	SBR.NL.2.2.5.01
0ab0cacc39284aa985c7b7b9597c9075	Link part definition %(concept)s must have a generic label in language 'nl'	SBR.NL.2.2.5.02
baacd17630f74f0196e8f01052454f15	Type %(typename)s has length restriction facets	SBR.NL.2.2.7.02
720b09e1f3834837a8c20421e68335b7	Concept %(concept)s has enumeration and is not based on stringItemType	SBR.NL.2.2.7.04
c63e183a435e492894f0481b428acab9	Typed dimension domain element %(concept)s must have a generic label	SBR.NL.2.2.8.01
0f9472ff7bfd43b99a941a97fd42f587	Typed dimension domain element %(concept)s has disallowed complex content	SBR.NL.2.2.8.02
43ea6adc66ae4c2ea9defc4b6fbaf02d	Xlink 1.1 simple type is not allowed (xlink:type is missing)	SBR.NL.2.3.0.01
d3260aa0480d449d9baec71179e1a7f7	%(docType)s xml version must be "1.0" but is "%(xmlVersion)s"	SBR.NL.2.3.0.02
bd3f1521026c470fb23a5d67eaeb327a	%(docType)s encoding must be "utf-8" but is "%(xmlEncoding)s"	SBR.NL.2.3.0.03
c9387255e0ec4f519660d0bcc4b1dd71	%(docType)s must have comment node only on line 2	SBR.NL.2.3.0.04
c05271474cbb426c91c7a7df3710dbea	%(docType)s must have only one comment node before schema element	SBR.NL.2.3.0.05
f59a0a6dc7d74ddba9079f16e7bbb2d1	%(fileType)s must have only one comment node before schema element: "%(value)s"	SBR.NL.2.3.0.05
33db11d07fbc4debb475c7a4bf7481a7	Linkbase element must not have schemaLocation entry for %(schemaLocation)s	SBR.NL.2.3.0.07
7f7fedac8f3f4170b51bd0f8b3c1d8fe	%(docType)s namespace declaration "%(declaration)s" is not used	SBR.NL.2.3.0.08
cd834eb5edc546e8bc2846e4c9ef6e68	%(arc)s must not contain use='prohibited'	SBR.NL.2.3.0.10
2d2641a76ba1484081ba16cfae450857	Arc element %(element)s may not be contained in a linkbase with %(element2)s	SBR.NL.2.3.0.11
8f1b894538ed439294fc6730cbcd6a48	Loc element %(element)s may not be contained in a linkbase with %(element2)s	SBR.NL.2.3.0.11
984d3b421382432dbd527a7687545c54	Resource element %(element)s may not be contained in a linkbase with %(element2)s	SBR.NL.2.3.0.11
9746fa5e2a484d93ad942290fa94a83c	Linkbase has no relationships	SBR.NL.2.3.0.12
6765ebbbeeda418fa56b627a43e2a650	%(fileType)s element %(element)s must not have xmlns:%(prefix)s	SBR.NL.2.3.1.01
8d975fa8e203436e8ee54a639d2cafdb	Loc %(xlinkLabel)s has unauthorized role attribute	SBR.NL.2.3.10.08
e8188bcfa14746b2b0ae9d419db833dd	Role %(refURI)s roleRef %(xlinkHref)s must not have an %(attribute)s attribute	SBR.NL.2.3.10.09
76edd41a9ff94dbdb979477858862ae7	Role %(refURI)s roleRef %(xlinkHref)s must not have an %(attribute)s attribute	SBR.NL.2.3.10.10
a199d368003441c1b46157d0e53a8c0c	RoleType %(roleURI)s missing id attribute	SBR.NL.2.3.10.11
bc6a5713e88d4367b69916dd702e00cb	Documentation element must not be used: %(value)s	SBR.NL.2.3.10.12
d16ec72ce03d4675ada45c9c756092cf	Extended link %(element)s must have a standard xlink:role attribute (%(xlinkRole)s)	SBR.NL.2.3.10.13
bc10848450c94d09bcfeb2327eb0eac0	Extended link %(element)s must have an xlink:role attribute	SBR.NL.2.3.10.13
