0781e4b5e2d94e99b027bf40cd8c5d18	%(action)s %(event)s event is not recognized	arelle:eventNotRecognized
c0b3614226cb4db89493bc0cf8c12126	Concept %(specialName)s is appears to be missing a general-special relationship to %(generalNames)s	SBR.NL.2.3.2.01
e59bace33210446cae1cc755e0ca6abf	DefinitionArc from %(xlinkFrom)s to %(xlinkTo)s has unauthorized arcrole %(arcrole)s	SBR.NL.2.3.2.02
8c0bb9e3c04641b895ae1f4c21a6fb3d	DefinitionArc from %(xlinkFrom)s to %(xlinkTo)s has unauthorized arcrole %(arcrole)s	SBR.NL.2.3.2.03
95384baa3b6f4bcfaf3d30019e76207e	DefinitionArc from %(xlinkFrom)s to %(xlinkTo)s has unauthorized arcrole %(arcrole)s	SBR.NL.2.3.2.04
bdf2017b706742b28c074f03e0a2d353	Arcrole %(refURI)s arcroleRef %(xlinkHref)s must not have an %(attribute)s attribute	SBR.NL.2.3.2.05
08c0ee1cd67d4e04a4432cf2acde15ab	Arcrole %(refURI)s arcroleRef %(xlinkHref)s must not have an %(attribute)s attribute	SBR.NL.2.3.2.06
dc8ed579ce944da7b72b9758f24b7f3e	The source and target of an arc must be in the DTS from %(elementFrom)s to %(elementTo)s, in linkrole %(linkrole)s, arcrole %(arcrole)s	SBR.NL.2.3.2.07
5b8ac27fd430444e8f04f8cd53e07a2d	Reference %(xlinkLabel)s has unauthorized part element %(element)s	SBR.NL.2.3.3.01
e82be62fab8b4b2a903e15d5e627c081	Reference %(xlinkLabel)s is missing an id attribute	SBR.NL.2.3.3.02
663f9ef0a709419e83a08e96b39ec408	Reference %(xlinkLabel)s has duplicated id %(id)s also in linkbase %(otherLinkbase)s	SBR.NL.2.3.3.03
2e14f86c80ff4783981f9d476ef4cae1	ReferenceArc from %(xlinkFrom)s to %(xlinkTo)s has an order	SBR.NL.2.3.3.05
7e710fc3cef542b9af840507f3e4cea9	Tuple %(concept)s has mismatch between content and presentation children: %(missingQname)s.	SBR.NL.2.3.4.01
d5954c9011ae40c6904e443dcb15d364	Preferred label on presentation relationships not allowed	SBR.NL.2.3.4.03
387af295f70a44f9983a4fc0db9715d1	Non-distinguished preferredLabel presentation relations from concept %(conceptFrom)s in base set role %(linkrole)s	SBR.NL.2.3.4.06
b19c6ab61c534cce9b1813725b38808f	Primary items for hypercube %(hypercube)s ELR %(ELR)s, have non-unique (inheritance) member %(concept)s in DRS role %(linkrole)s	SBR.NL.2.3.5.01
1cf93508e15f450aa17ee4ddb90c3654	Hypercube %(hypercube)s has different dimensions in DRS roles %(linkrole)s and %(linkrole2)s: %(dimensions)s and %(dimensions2)s	SBR.NL.2.3.5.02
f356be7294484db3931ff86fa24ff1fc	ELR role %(linkrole)s, is not dedicated to %(hypercube)s, but also has %(otherQname)s	SBR.NL.2.3.5.03
327a0e7bfeae4a4881f29bb93691eaa0	Hypercube %(hypercube)s in DRS role %(linkrole)s, missing targetrole to dimension %(dimension)s consecutive relationship	SBR.NL.2.3.5.04
fc7bff4d95c44a61922f9911bbc18721	Notall from primary item %(primaryItem)s in ELR role %(linkrole)s to %(hypercube)s	SBR.NL.2.3.5.05
8b78b9abdfd94703a7bd27c9d79b7703	hypercube %(hypercube)s in segment not allowed, ELR role %(linkrole)s	SBR.NL.2.3.5.06
7682199616b442f59a155fff2f293e78	Typed dimension %(dimension)s in DRS role %(linkrole)s, has targetrole consecutive relationship	SBR.NL.2.3.5.07
37e15d569c914f9f84c139a72775d81f	Dimension %(dimension)s domains same in linkroles %(linkroles)s	SBR.NL.2.3.6.02
eb26cbddafb5487f9b672c0ba40bb189	Dimension %(dimension)s in DRS role %(linkrole)s for hypercube %(hypercube)s, non-unique member %(concept)s	SBR.NL.2.3.6.02
4459428734c843eca04afcf03440c584	Dimension %(dimension)s in DRS role %(linkrole)s, missing targetrole to consecutive domain relationship	SBR.NL.2.3.6.03
86cb2ef17c1e4d11b9d0a3639d6a3709	All hypercube %(hypercube)s in DRS role %(linkrole)s, does not have closed='true'	SBR.NL.2.3.6.04
cfa70ede79344b049d9ae157e09f00be	Dimension-default in from %(conceptFrom)s to %(conceptTo)s in role %(linkrole)s is not allowed	SBR.NL.2.3.6.05
377e5bbdaed147038871e861a157fc7a	Primary item %(concept)s in DRS role %(linkrole)s for hypercube %(hypercube)s, has parent %(concept2)s which is not a primaryDomainItem	SBR.NL.2.3.7.01
0aa2585b4dd840929213d62c126029d2	Dimension %(dimension)s in DRS role %(linkrole)s, has nonAbsract domain %(domain)s	SBR.NL.2.3.7.02
e188bccd08d441a38e4ef4e212f32b81	Domain member %(member)s in DRS role %(linkrole)s, has nested members	SBR.NL.2.3.7.03
0707c89590e145748d5224816f450963	Linkrole %(linkrole)s, has multiple domains %(domains)s	SBR.NL.2.3.7.04
8b51ab9369984febb0f19f7eb6250df5	Dimension %(dimension)s in DRS role %(linkrole)s, has usable domain with members %(domain)s	SBR.NL.2.3.7.05
f707812b10b44046b2b2879072a4e934	Element %(element)s %(xlinkLabel)s has unauthorized xml:lang='%(lang)s'	SBR.NL.2.3.8.01
87abecdc569a4e9fa9e2c90a08f8f129	Element %(element)s %(xlinkLabel)s has unauthorized xml:lang='%(lang)s'	SBR.NL.2.3.8.02
f4bb940b7f1c4ea78069fc2c2eb73db4	RoleType %(roleURI)s must have a label in lang "nl"	SBR.NL.2.3.8.05
bf756346fb364ca0a6d06a4b5cba73fa	labelArc may not be contain order (%(order)s)	SBR.NL.2.3.8.08
8c0be7add8d74429b9bf66c9ac0f12b0	Calculation linkbase linkrole %(linkrole)s	SBR.NL.2.3.9.01
4b5bf17cfaac4a71b24d72283b5f0735	Formula:formula %(xlinkLabel)s is not allowed	SBR.NL.2.3.9.03
39543ba11fe844afbb9733ce9908529d	Linkbase element %(element)s must not have attribute xlink:%(attribute)s	SBR.NL.2.3.10.01
9038bf6742c2414196d030749794a035	Linkbase element %(element)s must not have attribute xlink:%(attribute)s	SBR.NL.2.3.10.02
dedc257c5b0c454097493ef439657e38	Linkbase element %(element)s must not have attribute xlink:%(attribute)s	SBR.NL.2.3.10.03
1f4ba7d1181049bf928e7653469ff642	Linkbase element %(element)s must not have attribute %(attribute)s	SBR.NL.2.3.10.04
0a9445cf2036483a9e2f42a2e8e18d97	Linkbase element %(element)s must not have attribute %(attribute)s	SBR.NL.2.3.10.05
6577877df0324b1895f854e4e263d019	Linkbase element %(element)s must not have attribute %(attribute)s	SBR.NL.2.3.10.06
8db9011a74c94b9a8abd66092830f391	Linkbase element %(element)s must not have attribute %(attribute)s	SBR.NL.2.3.10.07
794bf6c8067d42589fc088730a135663	Unit %(unitID)s disallowed on fact %(element)s of type %(typeName)s	utr:invalid
21f0ef390edc42deac2b067ba2b15444	%(event)s fromConcept %(concept)s does not reference a concept in fromDTS	vercbe:invalidConceptReference
d46b06983fdc46f2a8b00241d5366dfd	%(event)s toConcept %(concept)s does not reference a concept in toDTS	vercbe:invalidConceptReference
b286263b3cdc49ebaaebf79c72eba257	%(action)s %(event)s fromConcept %(concept)s does not reference a concept in fromDTS	vercbe:invalidConceptReference
697ede10ab6b43b7908b7a51250084b9	%(action)s %(event)s fromConcept %(concept)s must be defined as a tuple	vercbe:invalidConceptReference
f7a4442d7a2e4003b95239ae14d54640	%(action)s %(event)s fromResource %(resource)s does not reference a resource in fromDTS	vercee:invalidContentResourceIdentifier
4d0957e6e26841e0bc64c6affb12d5ec	%(action)s %(event)s fromResource %(resource)s for %(concept)s in fromDTS does not have expected link, arc, or label elements	vercee:invalidConceptLabelIdentifier
2e3e8a455b4e429796ed62cd45c2ddb2	%(action)s %(event)s fromResource %(resource)s does not have a label relationship to {3} in fromDTS	vercee:invalidContentResourceIdentifier
1e3889b6b6684f3194b516f78cda5f36	%(action)s %(event)s fromResource %(resource)s does not reference a resource in fromDTS	vercee:invalidContentResourceIdentifier
1b7ba287762a4ad3973d062cadc19e73	%(action)s %(event)s fromResource %(resource)s does not have a reference relationship to %(concept)s in fromDTS	vercee:invalidContentResourceIdentifier
695368668d4945ddaffb0327ff26f9e1	%(action)s %(event)s toConcept %(concept)s does not reference a concept in toDTS	vercbe:invalidConceptReference
a31823e41691408faf7efd02b43f3608	%(action)s %(event)s toConcept %(concept)s must be defined as a tuple	vercbe:invalidConceptReference
de72f687097c4d1a91c0145202af1855	%(action)s %(event)s toResource %(resource)s for %(concept)s does not reference a resource in toDTS	vercee:invalidContentResourceIdentifier
34af4b23e61848d988d5e1428aefeba7	%(action)s %(event)s toResource %(resource)s for %(concept)s in toDTS does not have expected link, arc, or label elements	vercee:invalidConceptLabelIdentifier
a8df9963bd434b9594b825bdd3d9b1cb	%(action)s %(event)s toResource %(resource)s does not have a label relationship to %(concept)s in toDTS	vercee:invalidContentResourceIdentifier
4e63ed7357ed4f5798a551ab222583d9	%(action)s %(event)s toResource %(resource)s does not reference a resource in toDTS	vercee:invalidContentResourceIdentifier
519eae9c67db478eaa82eb41ca5325ff	%(action)s %(event)s fromResource %(resource)s for %(concept)s in fromDTS does not have expected link, arc, or label elements	vercee:invalidConceptReferenceIdentifier
b35c3c23fcc4412c9a9af37b45dc3157	%(action)s %(event)s toResource %(resource)s for %(concept)s in toDTS does not have expected link, arc, or label elements	vercee:invalidConceptReferenceIdentifier
35bc7bb82e2a40ab9e70bcb18d757dc6	%(action)s %(event)s toResource %(resource)s does not have a reference relationship to %(concept)s in toDTS	vercee:invalidContentResourceIdentifier
a2af03b7c7194c5daf70b2a4fac7f180	%(action)s %(event)s fromConcept %(conceptFrom)s and toConcept %(conceptTo)s must be equivalent or related	vercee:invalidConceptCorrespondence
abfc667d38d649f3aaba642323bf8061	%(action)s %(event)s %(attr)s $(attrName)s does not have a namespace	vercee:invalidAttributeChange
413c0fada71b47ae845168dd883892f8	%(action)s %(event)s %(attr)s $(attrName)s has an invalid namespace	vercee:illegalCustomAttributeEvent
99cd2d743b5348c4b2e0339a9a4b251b	AssignmentRef %(assignmentRef)s does not reference an assignment	vere:invalidAssignmentRef
49199ff4f333420fbfdc6474b7911bb6	%(dts)s is missing or not loaded	vere:invalidDTSIdentifier
96cea9f3a6a9495fbf674ac1441c3dcc	%(dts) has errors: %(error)s	vere:invalidDTSIdentifier
be82407bfb0c4915ac2cbd4a9a7e0fa3	NamespaceRename fromURI %(uri)s does not reference a schema in fromDTS	vere:invalidNamespaceMapping
80b8e3babd7748ed99012379dd7bbc70	NamespaceRename toURI %(uri)s does not reference a schema in toDTS	vere:invalidNamespaceMapping
3748c77a7fcc4fe7aad0f706451668c1	RoleChange fromURI %(uri)s does not reference a roleType in fromDTS	vere:invalidRoleChange
0f754f386a424b638b666a33b257ab17	RoleChange toURI %(uri)s does not reference a roleType in toDTS	vere:invalidRoleChange
fb5a6b06e4a0466ebe37b96b9fbc69b6	ReportRef xlink:type %(xlinkType)s must be ""simple""	vere:invalidXlinkType
69d8dd11586b4f2f85b66bda037ee7e6	ReportRef xlink:arcrole is missing	vere:missingXlinkArcrole
2689eb03c3b64c7d8540b57ad206f58b	ReportRef xlink:arcrole %(arcrole)s is invalid	vere:invalidXlinkArcrole
09f1239452c14bfa8f621ccb3a8eda0d	%(event)s %(relSet)s link %(link)s does not reference an element in its DTS	verrelse:invalidLinkElementReference
aabad0af3cf344729a3caff56f6fd169	%(event)s %(relSet)s arc %(arc) does not reference an element in its DTS	verrelse:invalidArcElementReference
c20767aebda94d0b9e323d43739dbba8	%(event)s %(relSet)s linkrole %(linkrole)s does not reference an linkrole in its DTS	verrelse:invalidLinkrole
c12714052b0a48faa6a9065cb1637aa8	%(event)s %(relSet)s arcrole %(arcrole)s does not reference an arcrole in its DTS	verrelse:invalidArcrole
eb519a0bbb0143189d191b30e542970b	%(event)s %(relSet)s relationship fromConcept %(conceptFrom)s does not reference a concept in its DTS	verrelse:invalidConceptReference
75839520db154486b6a732f280896b39	%(event)s %(relSet)s relationship toConcept %(conceptTo)s does not reference a concept in its DTS	verrelse:invalidConceptReference
100d51782f6040808de31f43f7eab21b	%(event)s %(relSet)s no relationship found from fromConcept %(conceptFrom)s to toConcept %(conceptTo)s in its DTS	verrelse:invalidRelationshipReference
2ea990d8a1714bae9d93876840b09b84	%(event)s %(relSet)s no relationship found fromConcept %(conceptFrom)s in its DTS	verrelse:invalidRelationshipReference
fdccd1f96ffe4ac180e2f079923b7319	Generated test case %(reportName)s missing expected event %(event)s	warning
76b323275d4645abba40f112bb291e5a	Href %(elementHref)s file not found	xbrl:hrefFileNotFound
38e280e32679478986aafdc14a886323	Linkbase extended link %(element)s missing schema definition	xbrl:schemaDefinitionMissing
3ce0e2050a574a658eb607008f23b596	Instance fact %(element)s missing schema definition 	xbrl:schemaImportMissing
79ccb3bf8bd347a99ce5c642422b8e95	Element %(element)s missing xlink:type=simple	xbrl.3.5.1.1:simpleLinkType
a08a91248ffc4f1eb682d64e7dbc7cad	Element %(element)s missing or invalid href	xbrl.3.5.1.2:simpleLinkHref
b658a1879a904ab7821372b6fd188dc6	Simple link role %(xlinkRole)s is empty	xbrl.3.5.1.3:emptySimpleLinkRole
62e8c1f301374f90ad444b7536311b41	Arcrole on %(element)s is empty	xbrl.3.5.1.4:emptyXlinkArcrole
78ccf8c2d7e643ceb5965bd26754cdcd	Role %(xlinkRole)s is missing a roleRef	xbrl.3.5.2.4:missingRoleRef
8192fd3302ad4c068542248ec318c866	Role %(xlinkRole)s is not absolute	xbrl.3.5.2.4:roleNotAbsolute
7de59a21abe649cf831bd26e75a79770	Arcrole %(arcrole)s is not absolute	xbrl.3.5.2.5:arcroleNotAbsolute
921b62424daa41f0aa75bbfe8c8bb12b	Arcrole %(arcrole)s is missing an arcroleRef	xbrl.3.5.2.5:missingArcroleRef
551312e6f2f64d6985bdf8de5dcfd031	Standard extended link role %(xlinkRole)s is empty	xbrl.3.5.3.3:emptyStdExtLinkRole
d70c7bd71cd4415b8ff7fceb1a6249d3	Element %(element)s missing xlink:type=locator	xbrl.3.5.3.7.1:linkLocType
539034933ba14eb48a838149eb75ca17	Loc's href %(locHref)s does not identify an element in an XBRL document discovered as part of the DTS	xbrl.3.5.3.7.2:instanceLocInDTS
2a797c026d5849de90c9256393cd51bf	Element %(element)s missing: %(attribute)s	xbrl.3.5.3.7.2:linkLocHref
f1b9f4fc3a9b4e71bc36c8a462e1427c	Element %(element)s missing: %(attribute)s	xbrl.3.5.3.7.3:linkLocLabel
ef2c35f8e33f4a199a3cc2162c33a883	Element %(element)s appears to be a resource missing xlink:type=resource	xbrl.3.5.3.8.1:resourceType
c2d7d21475644f19a7f7a0a9d6e551a8	Element %(element)s missing xlink:label	xbrl.3.5.3.8.2:resourceLabel
63fee5da01dc48b9a4e3b4b32c7dd1a5	Element %(element)s missing xlink:%(attribute)s	xbrl.3.5.3.9.2:arcFrom
17056b25a609463e89ecc0ceb0cdf12a	Element %(element)s missing xlink:%(attribute)s	xbrl.3.5.3.9.2:arcTo
7c0054bddb4049d9ba4300b215176fe4	Href %(elementHref)s not located	xbrl.3.5.4:hrefIdNotFound
3f932ee0ee1b4edbbf105150a5af3d89	Href %(elementHref)s unsupported scheme: %(scheme)s	xbrl.3.5.4:hrefScheme
37e35e0702e84e1593293c30763491c6	Xbrl must be a root element, and may not be nested in %(parent)s	xbrl.4:xbrlRootElement
e22c27407b144a6d92bf9374870345f9	Instance loc's href %(locHref)s not an element in same instance	xbrl.4.11.1.1:instanceLoc
0e1f16b9f7964c2d8dca30a225ef50cc	Footnote %(xlinkLabel)s element missing xml:lang attribute	xbrl.4.11.1.2.1:footnoteLang
e7bdc978376c461fb0462913d8da47a5	Footnote arc in extended link %(linkrole)s from %(xlinkLabelFrom)s to %(xlinkLabelTo)s \from\ is not a loc	xbrl.4.11.1.3.1:factFootnoteArcFrom
f4cbfb88ffa64aaaaae54bca9ae1613e	Footnote arc in extended link %(linkrole)s from %(xlinkLabelFrom)s to %(xlinkLabelTo)s \to\ is not a footnote resource	xbrl.4.11.1.3.1:factFootnoteArcTo
b9b34b33518c4470b06c853063f21a06	SchemaRef %(schemaRef)s does not identify an xsd:schema element	xbrl.4.2.2:schemaRefHref
a890c69dbd6f4efda8199e89398eb2f9	LinkbaseRef %(linkbaseHref)s does not identify an link:linkbase element	xbrl.4.3.2:linkbaseRefHref
919596a9f21e44d49bcbc7379f584c48	LinkbaseRef missing arcrole	xbrl.4.3.3:linkbaseRefArcrole
fe77628a843146ad89a9c6ed60aa4f63	LinkbaseRef %(linkbaseHref)s role %(role)s has wrong extended link %(link)s	xbrl.4.3.4:linkbaseRefLinks
71f31abfa19e4bb5b8cf5150cf2fae02	Fact %(fact)s must be an item or tuple	xbrl.4.6:notItemOrTuple
021f4f5991d64fc6b771bec4ad3d9065	Item %(fact)s must have a context	xbrl.4.6.1:itemContextRef
32d89ddbd61948be8db32391d0db4163	Tuple %(fact)s must not have a context	xbrl.4.6.1:tupleContextRef
9b82e52350da410db846766a3d9ef416	Fact %(fact)s context %(contextID)s is numeric and must have a unit	xbrl.4.6.2:numericUnit
62c67745d2214255809e0dce0baacc60	Fact %(fact)s context %(contextID)s can not have both precision and decimals	xbrl.4.6.3:bothPrecisionAndDecimals
69637e4b01244002b9f461e328a578e7	Fact %(fact)s context %(contextID)s is a fraction concept and cannot have either precision or decimals	xbrl.4.6.3:fractionPrecisionDecimals
7bb18d6779794e0a8cf2d987c08905f4	Fact %(fact)s context %(contextID)s is a numeric concept and must have either precision or decimals	xbrl.4.6.3:missingPrecisionDecimals
1762a325b74e43a5b15e422cbcabd430	Fact %(fact)s context %(contextID)s can not be nil and have either precision or decimals	xbrl.4.6.3:nilPrecisionDecimals
78d4ad51ee7942e38e7c38027ef3eefa	Fact %(fact)s is a tuple and cannot have either precision or decimals	xbrl.4.6.3:tuplePrecisionDecimals
ca8cef4c4eb8439283051077eb92cc82	Fact %(fact)s context %(contextID)s precision %(precision)s is invalid	xbrl.4.6.4:precision
ca8cef4c4eb8439283051077eb92cc82	Fact %(fact)s context %(contextID)s precision %(precision)s is invalid	xbrl.4.6.4:precision
557d1ec7b31c4037940177088e24b90b	Fact %(fact)s context %(contextID)s decimals %(decimals)s is invalid	xbrl.4.6.5:decimals
88323bacfc6e430aabfae0de55d86fa9	Element %(element)s is out of order	xbrl.4.7:instanceElementOrder
4735c58c19a246fa98c52ccbefa60ae6	Context %(contextID) startDate or endDate: %(error)s	xbrl.4.7.2:contextDateError
bef1bd7070804ef2a7e4ebd4683d3d96	Context %(contextID)s instant date: %(error)s	xbrl.4.7.2:contextDateError
7eee24bae2d4405c8b182f71e449a30a	Fact %(fact)s context %(contextID)s has period type %(periodType)s conflict with context	xbrl.4.7.2:contextPeriodType
4fd5801ab4df41108b838ca9bac761d1	Context %(contextID)s must have startDate less than endDate	xbrl.4.7.2:periodStartBeforeEnd
e263dd1d83074a58b3a010cb6bb88636	Unit %(unitID)s illegal measure: %(measure)s	xbrl.4.8.2:measureElement
347d0a8c7f5341aeb4113dff0ddc01cb	Fact %(fact)s context %(contextID)s must have a monetary unit %(unitID)s	xbrl.4.8.2:monetaryFactUnit
3d22804a534641e28db39f6838dd7b31	Fact %(fact)s context %(contextID)s must have a xbrli:shares unit %(unitID)s	xbrl.4.8.2:sharesFactUnit
8c0c6b89e0554573b7d204210a482bc1	Unit %(unitID)s numerator measure: %(measure)s also appears as denominator measure	xbrl.4.8.4:measureBothNumDenom
c7b4129370f84a379d304525e282ab21	Fact %(fact)s is a tuple and must not have attribute in this namespace %(attribute)s	xbrl.4.9:tupleAttribute
8f88a06efc3d414fb4ffe9ecdea87e32	Tuple %(concept)s must not have attribute in this namespace %(attribute)s	xbrl.4.9:tupleAttribute
751c51ae278d42ed98e1ff133efc0c7a	Tuple %(concept)s must not have balance	xbrl.4.9:tupleBalance
540841271c24495f911cda49b88e801f	Tuple %(concept)s must not have element %(tupleElement)s not an item or tuple	xbrl.4.9:tupleElementItemOrTuple
ce60741649a04b19a5d1f7c658cee012	Tuple %(concept)s element %(tupleElement)s not defined	xbrl.4.9:tupleElementUndefined
f20b36b592b34945a8ba1470a376ea30	Tuple %(concept)s must be declared globally	xbrl.4.9:tupleGloballyDeclared
59f895f4a2e94aa18031c62a9efdd8dd	Tuple %(concept)s must not have mixed content	xbrl.4.9:tupleMixedContent
e847e212880e4ccfb52dc4233ae5c5c8	Tuple %(concept)s must not have periodType	xbrl.4.9:tuplePeriodType
670257e4a7374232a6443487dd3b77f2	Tuple %(concept)s must not have simple content	xbrl.4.9:tupleSimpleContent
8862e2440a0a4cb38f2697ece64b227a	Schema element has an empty targetNamespace	xbrl.5.1:emptyTargetNamespace
d20351a8b8c64896a3fb27c24f5d016c	Schema must be a root element, and may not be nested in %(parent)s	xbrl.5.1:schemaRootElement
51ca8038f2fb4202afe68cecc468d28c	Fact %(fact)s context %(contextID)s is a fraction with invalid denominator %(denominator)	xbrl.5.1.1:fractionPrecisionDecimals
24d47c6c33a443ddb10e831197ccd08f	Fact %(fact)s context %(contextID)s is a fraction with invalid numerator %(numerator)s	xbrl.5.1.1:fractionPrecisionDecimals
88eadbca7529464eadb47dd5941dd1f0	Fact %(fact)s context %(contextID)s may not have child elements %(childElementName)s	xbrl.5.1.1:itemMixedContent
d78669307dc84b6c86c47c6929acb394	Item %(concept)s must have a valid periodType	xbrl.5.1.1.1:itemPeriodType
749f7375a53e4d48bd0822a04d53822e	Calculation relationship has illegal weight %(weight)s from %(source)s, %(sourceBalance)s, to %(target)s, %(targetBalance)s, in link role %(linkrole)s (per 5.1.1.2 Table 6)	xbrl.5.1.1.2:balanceCalcWeight
